hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
54,4,slromerop,3.3.1.13,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por incumplir los requisitos de perfeccionamiento y ejecución de los contratos de prestación de servicios (cps) n°212 I/2016, n°109 I/2017, n°239 I/2018, n°2 I/2019, n°156 I/2019, n°499 I/2019 y n°1895 I/2019 al dar aprobación a las pólizas de garantía con fecha posterior a la firma del acta de inicio de actividades contratadas","Inconsistencias con el perfeccionamiento del contrato, al no guardar coherencia la expedición de la póliza, con el acta de inicio.",
55,4,slromerop,3.3.1.14,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con incidencia disciplinaria, por el inadecuado e ineficiente manejo en el sistema de gestión de archivo documental sin aplicar la ley 594 de 2000 “ley general de archivos”",Inadecuado e ineficiente manejo dado a los soportes y evidencias presentadas por los contratistas a los supervisores como aval para los desembolsos mensuales.,
56,4,slromerop,3.3.1.15,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la publicación extemporánea y la no publicación de documentos, soportes de ejecuciones de procesos contractuales, en el sistema electrónico de contratación pública – secop i, de los contratos n° 156 (I), n° 2828 (I) /2017, n° 159 (I) /2018, n°138 (I),  n° 651 (I) /2019, n° 31 (I),  n° 128 (I) /2020, n° 534 (I),  n° 2011 (I) /2016","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el secop",
57,4,slromerop,3.3.1.16,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por el inadecuado e ineficiente manejo en el sistema de gestión de archivo documental, debilidades en los soportes del contrato, y la falta de una adecuada supervisión y control en la ejecución de los contratos de prestación de servicios cps n°. 534 (i) - 2011 (i) / 2016, 156 (i) - 2828 (i) / 2017, 159 (i) / 2018, 138 (i) - 651 (i) / 2019 y 128 (i) / 2020.","Inconsistencias con el perfeccionamiento del contrato, al no guardar coherencia la expedición de la póliza, con el acta de inicio.",
58,4,slromerop,3.3.1.18,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por incumplir los requisitos de perfeccionamiento y ejecución de los contratos de prestación de servicios (cps) n°. 534 (i) - 2011 (i) / 2016, 156 (i) - 2828 (i) / 2017, 159 (i) /2018, 138 (i) - 651 (i) / 2019 y 128 (i) / 2020 al dar aprobación a las pólizas de garantía con fecha posterior a la firma del acta de inicio de los contratos.","Inconsistencias con el perfeccionamiento del contrato, al no guardar coherencia la expedición de la póliza, con el acta de inicio.",
59,4,slromerop,3.3.1.19,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria y fiscal en cuantía de $13.000.000 por la inexistencia de soportes documentales idóneos que permitan evidenciar el cumplimiento de las actividades contractuales pactadas en el objeto del contrato de prestación de servicio n° 947 I de 2016.,"No existe congruencia entre el objeto contratado establecido en la cláusula primera del contrato, con la cláusula tercera forma de pago, evidenciándose una deficiente planeación, por la ausencia de estudios previos, y la falta de claridad que se requiere al momento de iniciar un proceso de contratación.",
60,4,slromerop,3.3.1.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad: contrato de arrendamiento no 1302 ai-2019",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
61,4,slromerop,3.3.1.20,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la inexistencia de los estudios previos para los contratos de prestación de servicios nos 947 i de 2016, 196 i de 2016; 83 i de 2017; 153 i 2019; 232 i de 2018; 574 i de 2019; 1588 i de 2019","No se elaboraron los estudios previos para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
62,4,slromerop,3.3.1.21,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por el incumplimiento de la documentación para el perfeccionamiento del contrato por la expedición extemporánea tanto de la póliza de cumplimiento como de su respectiva aprobación para los c.p.s. no 947 i de 2016; 83 i de 2017; 232 i de 2018; 574 i de 2019; 1588 i de 2019 y 153 i de 2019","Inconsistencias con el perfeccionamiento del contrato, al no guardar coherencia la expedición de la póliza, con el acta de inicio, para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
63,4,slromerop,3.3.1.22,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria y fiscal en cuantía de $26.243.712, por la inexistencia de soportes documentales idóneos que permitan evidenciar el cumplimiento de las actividades contractuales pactadas en el objeto del contrato de prestación de servicio n° 83 I/2017","Inexistencia de soportes documentales idóneos que permitan evidenciar el  cumplimiento de las actividades contractuales pactadas en el objeto del contrato, dado a los soportes y evidencias presentadas por los contratistas al supervisor del contrato como aval para los desembolsos mensuales.",
64,4,slromerop,3.3.1.23,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la presentación extemporánea de la póliza de cumplimiento y su aprobación, así como la no actualización o modificación de la póliza por la modificación del valor contratado","Inconsistencias con el perfeccionamiento del contrato 196 i-2016, al no guardar coherencia la expedición de la póliza, con el acta de inicio, como la no actualización o modificación de la póliza por la modificación del valor contratado",
65,4,slromerop,3.3.1.24,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la información incompleta y la no publicación en el secop de los contratos de prestación de servicios (cps) n°196 i/2016; 947 i/2016; 83 i/2017; 232 i/2018; 153 i/2019; 574 i/2019 y 1588 i/2019","Publicación extemporánea e incompleta de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el secop",
66,4,slromerop,3.3.1.25,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la no celebración del acta de liquidación de los contratos de arrendamiento 157 de 2017 y 1119 de 2018",No celebración del acta de liquidación de los contratos de arrendamiento 157 de 2017 y 1119 de 2018,
67,4,slromerop,3.3.1.26,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la relación inconsecuente de una planilla de pago de seguridad social a una orden de pago del contrato cps 133 1-2020","Relación inconsecuente de una planilla de pago de seguridad social a una orden de pago del contrato cps 133 1-2020, dada por una interpretación errada del equipo de trabajo de gestión de recursos financieros del IDEXUD al decreto 1273 del 23 de julio de 2018 pago y cotización mes vencido al sistema de seguridad social integral.",
68,4,slromerop,3.3.1.27,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por el no registro y publicación de los contratos de prestación de servicios 133 i de 2020 y 406 i de 2016 en la plataforma secop","Por la no publicación de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el secop",
69,4,slromerop,3.3.1.28,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la aprobación y pago de cuentas de cobro sin reunir y/o custodiar evidencia con el cumplimiento de requisitos de ley, respecto a los contratos de prestación de servicios 406 i 2016, 151 i 2017, 142 i 2018, 1534 i 2017, 769 i de 2019, 133 i 2020, 1712 i 2020","Inexistencia de soportes documentales idóneos que permitan evidenciar el cumplimiento de las actividades contractuales pactadas en el objeto del contrato, dado a los soportes y evidencias presentadas por los contratistas al supervisor del contrato como aval para los desembolsos mensuales.",
70,4,slromerop,3.3.1.29,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por la celebración de los contratos de prestación de servicios cps no. 11i-2019, 017i-2016, 45i-2017, 107i-2019, 185i-2018, 190i-2020, 579i-209 y 1610i-2019, los contratos de arrendamiento no. 71i-2016 y 74i-2019 sin la elaboración de los estudios previos","No se elaboraron los estudios previos para los contratos suscritos de la dependencia planeacionilud en las vigencias 2016, 2017, 2018 y 2019.",
71,4,slromerop,3.3.1.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista contrato no. 535 i-2016",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
72,4,slromerop,3.3.1.30,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"hallazgo administrativo con presunta incidencia disciplinaria, en los contratos de prestación de servicios cps no. 11i-2019, 017i-2016, 45i-2017, 107i-2019, 185i-2018, 190i-2020, 579i-209 por la expedición de las pólizas de garantía con fecha posterior a la firma del acta de inicio del contrato","inconsistencias con el perfeccionamiento del contrato, al no guardar coherencia la expedición de la póliza, con el acta de inicio, para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
73,4,slromerop,3.3.1.31,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por no publicar en la plataforma secop los contratos de prestación de servicios no. 017i-2016, 190i-2020 y los contratos de arrendamiento no. 74i-2019 y 071i-2019","Por la no publicación de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el SECOP.",
74,4,slromerop,3.3.1.32,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia fiscal y disciplinaria: por suscribir un contrato sin tener en cuenta los estudios previos causando un presunto daño patrimonial estimado en $785.203.970. contrato no. 01i-2017,"No se elaboraron los estudios previos para los contratos suscritos de la dependencia ILUD en las vigencias 2016, 2017, 2018 y 2019.",
75,4,slromerop,3.3.1.33,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria: debilidades en el reporte de la información, contrato 01 i-2017","Por la no publicación de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el SECOP, no se realizó el respectivo reporte en el sistema de vigilancia de control fiscal SIVICOF",
76,4,slromerop,3.3.1.35,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria: debilidades en la labor de supervisión, contrato 01 i-2017",Debilidades en la labor de supervisión,
77,4,slromerop,3.3.1.36,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria: debilidades en el reporte de la información, en los contratos 119i, 190i, 217i, 218i, 384i, 951i, 1496i, 1611i y 2807i","Por la no publicación de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el secopn no se realizó el respectivo reporte en el sistema de vigilancia de control fiscal SIVICOF.",
78,4,slromerop,3.3.1.37,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria: debilidades en la labor de supervisión en los contratos 119i, 190i, 217i, 218i, 384i, 951i, 1496i, 1611i y 2807i","Inexistencia de soportes documentales idóneos que permitan evidenciar el cumplimiento de las actividades contractuales pactadas en el objeto del contrato, dado a los soportes y evidencias presentadas por los contratistas al supervisor del contrato como aval para los desembolsos mensuales. -respecto a las actividades específicas del contratista, se señala el deber de llevar un registro idóneo, claro y completo de asistencia de los alumno.",
79,4,slromerop,3.3.1.38,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria: debilidades proceso contractual en los contratos 119i, 190i, 217i, 218i, 384i, 951i, 1496i, 1611i y 2807i","No se elaboraron los estudios previos para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
80,4,slromerop,3.3.1.39,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por vulneración al principio responsabilidad, planeación y eficacia en la gestión contractual, por debilidades del ilud en la planeación, ejecución y supervisión de los contratos 184 i de 2016, 146 de 2017, 87i de 2018, 4i de 2019, 170i de 2019, 642i de 2019, y 168 i de 2020","No se elaboraron los estudios previos para los contratos suscritos de la dependencia ilud en las vigencias 2016, 2017, 2018 y 2019.",
81,4,slromerop,3.3.1.4,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria deficiencias por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: cps no. 180 i-2017",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
82,4,slromerop,3.3.1.40,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por vulneración a los principios de publicidad y transparencia de la gestión fiscal, por la no custodia de la información contractual y de ejecución, así como, la publicación incompleta y extemporánea de la misma en secop para los contratos 184 i de 2016, 146 de 2017, 87i de 2018, 4i de 2019, 170i de 2019, 642i de 2019, y 168 i de 2020","Por la no publicación de los documentos del proceso y los actos administrativos del proceso de contratación, de acuerdo a los términos establecidos en el secopn no se realizó el respectivo reporte en el sistema de vigilancia de control fiscal sivicof.",
83,4,slromerop,3.3.1.41,02 - AUDITORIA DE DESEMPEÑO,ILUD,"Hallazgo administrativo con presunta incidencia disciplinaria y fiscal en cuantía de $ 3.657.024, por vulneración al principio de economía debido al pago de mayores valores por una intensidad horaria que el contratista no realizó, según calendario académico y reportes planeacioniludis, en el marco del contrato 168I de 2020","Inexistencia de soportes documentales idóneos que permitan evidenciar el cumplimiento de las actividades contractuales pactadas en el objeto del contrato, dado a los soportes y evidencias presentadas por los contratistas al supervisor del contrato como aval para los desembolsos mensuales.",
84,4,slromerop,3.3.1.5,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: CPS no. 2794i-2017.",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
85,4,slromerop,3.3.1.6,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: CPS no 121 i-2018",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
86,4,slromerop,3.3.1.7,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: CPS 191i-19",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ILUID,
87,4,slromerop,3.3.1.8,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista: c.p.s no. 492 i-2019",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
88,4,slromerop,3.3.1.9,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por deficiencias de control en los sistemas e inobservancia de los principios de planeación, publicidad, transparencia y selección objetiva del contratista. CPS no. 1897/19",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ilud.,
89,4,slromerop,3.3.2.1.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria por partidas pendientes por depurar en la cuenta 1110 depósitos en instituciones financieras al 31-12/2020- ilud,"No se cumplió a cabalidad con lo preceptuado en el marco conceptual para la preparación y presentación de información financiera, al no efectuar la depuración, legalización y registros o ajustes contables correspondientes a las partidas conciliatorias mencionadas, con corte a 31 de diciembre de 2020, generando como consecuencia una subestimación en el saldo de las cuentas 1110 – depósitos en instituciones financieras por valor de $2.315.863 y su correlativa 2407 recursos a favor de terceros.",
90,4,slromerop,3.3.2.2.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo por inconsistencias en los documentos que respaldan la legalización del saldo de la cuenta por cobrar 1384 al 31 de diciembre de 2020,"El comprobante que respalda el movimiento de la cuenta por cobrar presenta inconsistencia en la información relacionada con la legalización del saldo de la cuenta ya mencionada, generando como consecuencia afectación en la razonabilidad de las operaciones financiaras por cuanto no garantizan la producción de información contable confiable, relevante y comprensible",
91,4,slromerop,3.3.2.3.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria por la no legalización oportuna del avance de mudanzas como la falta de documentos soporte,"La legalización del avance no se efectúo en los términos señalados en la resolución 652 de 2015, referidos al servicio de transporte de mudanzas y pago a la administración edificio ugi",
92,4,slromerop,3.3.2.6.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por ausencia de políticas contables definidas y avaladas por el rector de la udfjc, en el marco normativo del proceso contable","El ILUID no cuenta con sistemas de información integrados de administración financiera y los que funcionan actualmente no han podido operar con eficiencia ni efectividad. por lo tanto, no generan confiabilidad y seguridad, a la fecha no se encuentra parametrizado con el nuevo marco normativo contable.",
93,4,slromerop,3.3.2.6.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de planeación para la adaptación de los sistemas informativos con el fin de dar cumplimiento a los criterios establecidos en el nuevo marco normativo contable","No se ha migrado de forma completa en los sistemas de información el nuevo marco normativo contable, contenido en la resolución 533 de 2015 de la contaduría general de la nación y sus modificaciones",
94,4,slromerop,3.3.3.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativa con presunta incidencia disciplinaria y fiscal en cuantía de $16.800.000, por carencia de soportes que evidencien la legalización de los avances girados con cargo al presupuesto de instituto de lenguas de la universidad distrital, y por apropiación indebida de los recursos autorizados en las precitadas resoluciones y girados en las ordenes de pago 2975 de abril 4 de 2016 y 6386 de junio 9 de 2016","Carencia de soportes para la legalización del avance, por la falta de seguimiento, control y autocontrol al manejo financiero del ilud, por los responsables del proceso IDEXUD",
95,4,slromerop,3.3.3.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo disciplinario y fiscal en $50.307.141, por pago mensual sin certificación del supervisor del cps, por reconocimiento y pago de gastos de movilización sin la existencia de la revisión y aprobación del supervisor de las facturas de servicio de transporte, en cumplimento de los requisitos del estatuto tributario; o planillas de los recorridos efectivamente realizados entre las sedes de universidad e ILUD y otras entidades por las actividades administrativas y académicas","Debilidades en la supervisión de los contratos, al no evidenciarse la certificación expedida por el supervisor de la prestación de servicio a entera satisfacción, siendo requisito indispensable para el pago. Además se reconoció y pagó gastos de movilización sin la existencia de la revisión y aprobación por parte del supervisor de los documentos como factura original del servicio de transporte; o planillas de los recorridos efectivamente realizados por concepto de movilización",
96,4,slromerop,3.3.3.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria por la inadecuada conceptualización en las órdenes de pago, por no consignar en actos administrativos las modificaciones presupuestales, por el deficiente manejo presupuestal, por la falta de reporte de la situación financiera presupuestal.",No se realizó el plan anual de adquisiciones de la unidad ejecutora 02 que incluya las necesidades de la dependencia de ILUD.,
97,4,slromerop,4.3.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,Hallazgo administrativo con presunta incidencia disciplinaria por falta de competencia del director del IDEXUD para ejercer como ordenador del gasto del instituto de lenguas de la UDFJC ILUD,Falta de competencia del director del IDEXUD para ejercer como ordenador del gasto del instituto de lenguas de la UDFJC ILUD,
139,5,slromerop,1,Auditoría Interna,OAAD,Hallazgo al no contar con un procedimiento para el desarrollo de la segunda instancia en los procesos diciplinarios de la UDFJC.,Procedimientos SIGUD enfocados en las funciones de la Oficina Asesora de Asuntos Disciplinarios y no en el proceso mismo ,
140,5,slromerop,2,Auditoría Interna,OAAD,"Hallazgo por el no cumplimiento del manual de gestion para la administracion del riesgo adoptado mediante resolución de rectoría no. 302 de 2021, en cuanto cada causa no tiene un control asociado",Inexistencia de controles asociados a cada una de las causas,
141,5,slromerop,3,Auditoría Interna,OAAD,Hallazgo de la oficina asesora de asuntos disciplinarios por no tiene identificado el tratamiento de riesgos en la matriz integral de riesgos de la universidad”,Inexistencia de controles asociados a cada una de las causas,
142,5,slromerop,5,Auditoría Interna,OAAD,Hallazgo por el no reporte de la informacion en el sistema de gestión de planes de mejoramiento sisifo,Falta de capacitación en el manejo del aplicativo SISIFO por parte de la persona que tiene la responsabilidad asignada ,
143,5,slromerop,6,Auditoría Interna,OAAD,Hallazgo por el no cumplimiento de actividades generales del plan de acción de la vigencia 2021,La imposibilidad de asistir presencialmente a la oficina,
98,6,slromerop,1,Auditoría Interna,DRH,"Bajo nivel de participación de los niveles ejecutivo, profesional y técnico en las capacitaciones y/o cursos que contempla el Plan Institucional de Capacitación PIC 2020 el cual se está ejecutando en la vigencia 2021”.","Bajo número de profesionales directivos, asesores, ejecutivos, profesionales y técnicos  de carrera, los cuales son 32 personas en relación a los 162 de asistenciales.",
99,6,slromerop,2,Auditoría Interna,DRH,"La información que se registra en el SIGUD, respecto al Mapa Integral
de Riesgos del Proceso de Gestión y Desarrollo del Talento Humano
con código GI-MG-001-FR-014, no se observan puntos de control
(riesgos) específicos referentes al manejo de incapacidades.”","No se incluyó dentro del mapa de riesgos del proceso, riesgos relacionados con el tramite de incapacidades",
100,6,slromerop,3,Auditoría Interna,DRH,"Debilidades en el reconocimiento de Interrupción de las Vacaciones,
a los empleados públicos del área administrativa",No se incluyó la totalidad de soportes que sustentan la interrupcion de las vacaciones de los funcionarios ,
101,6,slromerop,4,Auditoría Interna,DRH,El conteo de los días hábiles para el disfrute de las vacaciones en la Universidad Distrital Francisco José de Caldas incluye el día 31.,Tomar los días 31 de los meses que lo contienen dentro de la cuenta para determinar los montos a pagar por vacaciones,
102,6,slromerop,5,Auditoría Interna,DRH,Incumplimiento del Plan Institucional de Capacitación PIC desde la vigencia 2019”,"1- Cierre de la Universidad por paro de estudiantes en el año 2019.
2- Pandemia a causa del COVID -19 en el año 2020",
103,6,slromerop,6,Auditoría Interna,ODO,"Gestión fiscal antieconómica e ineficiente en el reconocimiento de
puntos salariales.",No se cuenta con un seguimiento formal a las solicitudes de derogación realizadas a la Oficina Asesora Juridica ,
104,7,slromerop,1,Auditoría Interna,RED,"En los contratos establecidos en la muestra, en las carpetas digitales
remitidas por parte de la oficina asesora Jurídica no se evidencia los planes
de trabajo, informes de actividades, actas de inicio de los contratos,
certificados de cumplimiento y comprobantes fiscales, lo cual es obligación
contractual del supervisor, de acuerdo a la Resolución de Rectoría 629 del 17
de noviembre del 2016, mediante la cual se adopta el Manual de supervisión
e interventoría de la Universidad Distrital, el cual establece en su artículo 18
numeral 36 la necesidad de “Conservar constantemente actualizados los
archivos digitales y físicos, en los que consten todos y cada uno, de los gastos
y/o movimientos económicos que se den con ocasión de la ejecución del
contrato sobre el cual se realice la supervisión”, como se evidencia en la
revisión realizada en el anexo 1.","No se encuentra la documentación solicitada en las carpetas digitales, remitidas por la oficina de asesoria jurídica.",
105,7,slromerop,2,Auditoría Interna,BI,"Dentro de la información aportada no se observan los informes de supervisión de la orden de servicio 1002-2020 del contratista Colsubsidio conforme al Artículo 18 numeral 33"" OBLIGACIONES DE SUPERVISOR: El funcionario que ejerce labores de supervisión deberá cumplir con las siguientes obligaciones (...) numeral 33 Remitir mensualmente a  la Oficina Asesora de Juridica, el informe físico, técnico financiero y administrativo sobre el avance en la ejecucción del contrato"", lo cual no se evidencio en la carpeta digital remitida por la Oficina Asesora juridica  y en SECOP II, como se evidencia en los anexos 1 y 2","Dentro de la información aportada no se observan los informes de supervisión de la orden de servicio 1002-2020 del contratista Colsubsidio conforme al Artículo 18 numeral 33"" OBLIGACIONES DE SUPERVISOR: El funcionario que ejerce labores de supervisión deberá cumplir con las siguientes obligaciones (...) numeral 33 Remitir mensualmente a  la Oficina Asesora de Juridica, el informe físico, técnico financiero y administrativo sobre el avance en la ejecucción del contrato"", lo cual no se evidencio en la carpeta digital remitida por la Oficina Asesora juridica  y en SECOP II, como se evidencia en los anexos 1 y 2",
106,7,slromerop,3,Auditoría Interna,RED,"En los informes de actividades para los contratos de prestación de servicios en el SECOP II, no se evidencia los planes de trabajo, informe final y la entrega de la totalidad de la información, incumpliendo el artículo 4 de la Resolución de Rectoría 13 de 2020, como se evidencia en el Anexo 2.",No se encuentra la documentación solicitada en el SECOP.,
107,7,slromerop,4,Auditoría Interna,RED,"En los informes de actividades para los contratos de prestación de servicios 1148, 1309 y 1389 del 2020, no se evidencia la totalidad de las facturas publicadas de acuerdo al tiempo y valor del contrato en el SECOP II, como se evidencia en el Anexo 2.",Algunos de los contratistas no realizaron la actualización de facturas o su condición de  rechazadas no fue actualizada por el persona,
108,8,slromerop,1,Auditoría Interna,OAJ,"Hallazgo por incumplir la obligación de adelantar un proceso de precalificación para actualizar el directorio de proveedores entre la vigencia de 2017 a 2020, con la finalidad de escoger los oferentes que harán parte de los procesos de invitación privada, prevista en el parágrafo 1 del artículo 61 de la Resolución 262 de 2015 expedida por el rector de la Universidad, lo cual vulnera los principios de planeación, transparencia, selección objetiva y publicidad de la contratación de la universidad consagrados en el literal b, c, i y k del artículo 3 del Acuerdo 03 de 2015.","Como en los últimos 6 años no se ha adquirido ningún bien y servicio mediante la modalidad de invitación privada, y porque de acuerdo a sus consideraciones, es más eficiente y no se restringe la pluralidad de oferentes, entre la vigencia de 2017 a 2020 no se desplegó ninguna gestión administrativa tendiente a cumplir con lo dispuesto en el parágrafo 1 del artículo 61 de la Resolución 262 de 2015, que sí consagra diáfanamente un deber imperativo e inexcusable a la Universidad",
109,8,slromerop,2,Auditoría Interna,OAJ,"Hallazgo por incumplir el deber de liquidar los contratos Nos 1206 del 12 de mayo de 2017, 1447 del 10 de julio de 2017, 1078 del 18 de agosto de 2017, 1769 del 4 de octubre de 2017, 1915 del 30 de noviembre de 2017 y 2003 del 18 de diciembre de 2017 y la consecuente pérdida de competencia, vulnerándose el artículo 22 del Acuerdo 03 de 2015, los artículos 89, 90 y 92 de la Resolución 262 de 2015 y el artículo 36 de la Resolución 629 de 2016.","De los 11 negocios jurídicos revisados, a la fecha, tenemos que, a pesar del
fenecimiento del término estipulado en dichos contratos o del término general de 3 meses establecido en el artículo 36 de la Resolución 629 de 2016 para la liquidación bilateral, únicamente, se liquidaron 2 contratos, de los cuales sólo el contrato No. 1991 del 15 de diciembre de 2017 se finiquitó oportunamente el mismo día cuando finalizó, y aunque el contrato No. 1749 del 12 de diciembre de 2019 se liquidó por fuera del término estipulado para la liquidación bilateral, por lo menos se realizó el analizado acto jurídico.",
